
> rabbit-holes@1.0.0 dev
> astro dev

14:35:30 [WARN] [adapter] Cloudflare does not support sharp at runtime. However, you can configure `imageService: "compile"` to optimize images with sharp on prerendered pages during build time.
[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mProcessing wrangler.toml configuration:[0m

    - Unexpected fields found in build field: "publish"
    - Unexpected fields found in top-level field: "headers","redirects"


14:35:30 [types] Generated 0ms
16:56:32 [404] /icons/icon-192x192.png 4ms
16:56:32 [200] / 6ms
16:56:32 [200] /offline 3ms
16:56:32 [200] /search 3ms
16:56:32 [200] /about 3ms
16:56:32 [200] /archive 4ms
16:56:32 [200] /tags 3ms
16:56:33 [200] /posts/youtube-embed-test 3ms
16:56:33 [404] /icons/icon-192x192.png 2ms
16:59:11 [watch] src/layouts/Base.astro
16:59:12 [200] /posts/youtube-embed-test 8ms
16:59:21 [watch] src/layouts/Base.astro
16:59:27 [watch] src/scripts/utils.js
16:59:37 [watch] /src/styles/components.css?direct, /src/styles/components.css
17:00:07 [watch] theme-test.html
17:11:43 [watch] src/layouts/Base.astro
17:11:44 [404] /icons/icon-192x192.png 4ms
17:11:49 [watch] src/scripts/utils.js
17:14:43 [watch] /src/styles/globals.css?direct, /src/styles/globals.css
